date,portfolio_value,cash_flow,holdings_value,signal
2024-06-10,11546.940609796451,1000.0,11546.940609796451,buy: 累积期
2024-06-11,11679.632587828513,1000.0,11679.632587828513,buy: 累积期
2024-06-12,11856.041692291436,1000.0,11856.041692291436,buy: 累积期
2024-06-13,11939.651244281473,1000.0,11939.651244281473,buy: 累积期
2024-06-14,11884.646941258996,1000.0,11884.646941258996,buy: 累积期
2024-06-15,11920.214815732656,1000.0,11920.214815732656,buy: 累积期
2024-06-16,11989.878171811497,1000.0,11989.878171811497,buy: 累积期
2024-06-17,11791.81904183278,1000.0,11791.81904183278,buy: 累积期
2024-06-18,11784.496665093502,1000.0,11784.496665093502,buy: 累积期
2024-06-19,11864.162236330469,1000.0,11864.162236330469,buy: 累积期
2024-06-20,11800.401251283402,1000.0,11800.401251283402,buy: 累积期
2024-06-21,11753.168558003272,1000.0,11753.168558003272,buy: 累积期
2024-06-22,11722.879772107332,1000.0,11722.879772107332,buy: 累积期
2024-06-23,11640.442224928931,1000.0,11640.442224928931,buy: 累积期
2024-06-24,11547.53708376422,1000.0,11547.53708376422,buy: 累积期
2024-06-25,11601.017547271418,1000.0,11601.017547271418,buy: 累积期
2024-06-26,11710.488483238336,1000.0,11710.488483238336,buy: 累积期
2024-06-27,11698.714071654666,1000.0,11698.714071654666,buy: 累积期
2024-06-28,11684.518514645855,1000.0,11684.518514645855,buy: 累积期
2024-06-29,11660.67248366684,1000.0,11660.67248366684,buy: 累积期
2024-06-30,11505.96454557648,1000.0,11505.96454557648,buy: 累积期
2024-07-01,11540.570665766287,1000.0,11540.570665766287,buy: 累积期
2024-07-02,11598.780523175856,1000.0,11598.780523175856,buy: 累积期
2024-07-03,11658.176740382105,1000.0,11658.176740382105,buy: 累积期
2024-07-04,11671.266213852516,1000.0,11671.266213852516,buy: 累积期
2024-07-05,11636.783700363207,1000.0,11636.783700363207,buy: 累积期
2024-07-06,11630.467791320789,1000.0,11630.467791320789,buy: 累积期
2024-07-07,11540.182722327623,1000.0,11540.182722327623,buy: 累积期
2024-07-08,11603.592138366352,1000.0,11603.592138366352,buy: 累积期
2024-07-09,11750.172598590992,1000.0,11750.172598590992,buy: 累积期
2024-07-10,11779.932383581574,1000.0,11779.932383581574,buy: 累积期
2024-07-11,11964.27701292064,1000.0,11964.27701292064,buy: 累积期
2024-07-12,11905.420537220412,1000.0,11905.420537220412,buy: 累积期
2024-07-13,11887.837817307762,1000.0,11887.837817307762,buy: 累积期
2024-07-14,11919.44958565028,1000.0,11919.44958565028,buy: 累积期
2024-07-15,12075.618624057903,1000.0,12075.618624057903,buy: 累积期
2024-07-16,11943.896942231355,1000.0,11943.896942231355,buy: 累积期
2024-07-17,11874.192722653566,1000.0,11874.192722653566,buy: 累积期
2024-07-18,11855.425168937167,1000.0,11855.425168937167,buy: 累积期
2024-07-19,11792.850001963701,1000.0,11792.850001963701,buy: 累积期
2024-07-20,11881.099854711367,1000.0,11881.099854711367,buy: 累积期
2024-07-21,11854.589309336176,1000.0,11854.589309336176,buy: 累积期
2024-07-22,11893.07569885964,1000.0,11893.07569885964,buy: 累积期
2024-07-23,12009.56418808083,1000.0,12009.56418808083,buy: 累积期
2024-07-24,11980.312043336635,1000.0,11980.312043336635,buy: 累积期
2024-07-25,12200.652382888831,1000.0,12200.652382888831,buy: 累积期
2024-07-26,12236.432116131838,1000.0,12236.432116131838,buy: 累积期
2024-07-27,12227.797359829037,1000.0,12227.797359829037,buy: 累积期
2024-07-28,12200.080187514002,1000.0,12200.080187514002,buy: 累积期
2024-07-29,12063.737716817712,1000.0,12063.737716817712,buy: 累积期
2024-07-30,12079.53158033584,1000.0,12079.53158033584,buy: 累积期
2024-07-31,11987.25382604058,1000.0,11987.25382604058,buy: 累积期
2024-08-01,12020.045331725527,1000.0,12020.045331725527,buy: 累积期
2024-08-02,12110.831316349624,1000.0,12110.831316349624,buy: 累积期
2024-08-03,12098.872703032635,1000.0,12098.872703032635,buy: 累积期
2024-08-04,12076.579505677424,1000.0,12076.579505677424,buy: 累积期
2024-08-05,12073.902616506231,1000.0,12073.902616506231,buy: 累积期
2024-08-06,12020.261472021806,1000.0,12020.261472021806,buy: 累积期
2024-08-07,12196.245931045041,1000.0,12196.245931045041,buy: 累积期
2024-08-08,12144.73752345472,1000.0,12144.73752345472,buy: 累积期
2024-08-09,12238.347337912503,1000.0,12238.347337912503,buy: 累积期
2024-08-10,12272.359592512754,1000.0,12272.359592512754,buy: 累积期
2024-08-11,12220.203599860588,1000.0,12220.203599860588,buy: 累积期
2024-08-12,12361.224524937863,1000.0,12361.224524937863,buy: 累积期
2024-08-13,12295.413730121669,1000.0,12295.413730121669,buy: 累积期
2024-08-14,12481.81637588145,1000.0,12481.81637588145,buy: 累积期
2024-08-15,12456.783262850171,1000.0,12456.783262850171,buy: 累积期
2024-08-16,12559.76472569542,1000.0,12559.76472569542,buy: 累积期
2024-08-17,12531.62575132753,1000.0,12531.62575132753,buy: 累积期
2024-08-18,12446.339859895772,1000.0,12446.339859895772,buy: 累积期
2024-08-19,12348.540254453761,1000.0,12348.540254453761,buy: 累积期
2024-08-20,12286.844836374848,1000.0,12286.844836374848,buy: 累积期
2024-08-21,12309.730925866414,1000.0,12309.730925866414,buy: 累积期
2024-08-22,12189.113534131364,1000.0,12189.113534131364,buy: 累积期
2024-08-23,12258.82356359118,1000.0,12258.82356359118,buy: 累积期
2024-08-24,12282.740583537663,1000.0,12282.740583537663,buy: 累积期
2024-08-25,12337.759721883862,1000.0,12337.759721883862,buy: 累积期
2024-08-26,12358.798945709965,1000.0,12358.798945709965,buy: 累积期
2024-08-27,12475.928553097192,1000.0,12475.928553097192,buy: 累积期
2024-08-28,12495.181965645455,1000.0,12495.181965645455,buy: 累积期
2024-08-29,12352.285735579884,1000.0,12352.285735579884,buy: 累积期
2024-08-30,12425.303295016762,1000.0,12425.303295016762,buy: 累积期
2024-08-31,12392.690474103698,1000.0,12392.690474103698,buy: 累积期
2024-09-01,12446.318539408603,1000.0,12446.318539408603,buy: 累积期
2024-09-02,12562.328272395835,1000.0,12562.328272395835,buy: 累积期
2024-09-03,12455.581851523164,1000.0,12455.581851523164,buy: 累积期
2024-09-04,12556.241621363451,1000.0,12556.241621363451,buy: 累积期
2024-09-05,12530.381638727073,1000.0,12530.381638727073,buy: 累积期
2024-09-06,12607.857447834584,1000.0,12607.857447834584,buy: 累积期
2024-09-07,12638.756998021181,1000.0,12638.756998021181,buy: 正常区域
2024-09-08,12603.401289960133,1000.0,12603.401289960133,buy: 正常区域
2024-09-09,12552.34708758926,1000.0,12552.34708758926,buy: 正常区域
2024-09-10,12676.708575617124,1500.0,12676.708575617124,buy: 低估区域
2024-09-11,12815.112077674135,1000.0,12815.112077674135,buy: 正常区域
2024-09-12,13043.794708919888,1000.0,13043.794708919888,buy: 正常区域
2024-09-13,13021.816669755459,1000.0,13021.816669755459,buy: 正常区域
2024-09-14,13052.02293194021,1000.0,13052.02293194021,buy: 正常区域
2024-09-15,13158.211157046557,1000.0,13158.211157046557,buy: 正常区域
2024-09-16,13213.714513554725,1000.0,13213.714513554725,buy: 正常区域
2024-09-17,13173.372525329163,1000.0,13173.372525329163,buy: 正常区域
2024-09-18,13107.725838432872,1000.0,13107.725838432872,buy: 正常区域
2024-09-19,13106.92773614595,1000.0,13106.92773614595,buy: 正常区域
2024-09-20,13183.110469381678,1000.0,13183.110469381678,buy: 正常区域
2024-09-21,13188.24005589963,1000.0,13188.24005589963,buy: 正常区域
2024-09-22,13137.301386507552,1000.0,13137.301386507552,buy: 正常区域
2024-09-23,13041.898143819632,1000.0,13041.898143819632,buy: 正常区域
2024-09-24,12954.392941481381,1000.0,12954.392941481381,buy: 正常区域
2024-09-25,13173.040365311535,1000.0,13173.040365311535,buy: 正常区域
2024-09-26,13141.835430281104,1000.0,13141.835430281104,buy: 正常区域
2024-09-27,13025.373842404368,1000.0,13025.373842404368,buy: 正常区域
2024-09-28,12988.322913382624,1500.0,12988.322913382624,buy: 低估区域
2024-09-29,12880.12375437466,1500.0,12880.12375437466,buy: 低估区域
2024-09-30,12789.279725353255,1500.0,12789.279725353255,buy: 低估区域
2024-10-01,12667.893105891284,1500.0,12667.893105891284,buy: 低估区域
2024-10-02,12770.470917117595,1500.0,12770.470917117595,buy: 低估区域
2024-10-03,12642.29212470331,1500.0,12642.29212470331,buy: 低估区域
2024-10-04,12619.951368096004,1500.0,12619.951368096004,buy: 低估区域
2024-10-05,12778.277049483007,1500.0,12778.277049483007,buy: 低估区域
2024-10-06,12857.302955229941,1500.0,12857.302955229941,buy: 低估区域
2024-10-07,12736.528677671458,1500.0,12736.528677671458,buy: 低估区域
2024-10-08,12707.0837854758,1500.0,12707.0837854758,buy: 低估区域
2024-10-09,12592.865398166141,2000.0,12592.865398166141,buy: 极度低估
2024-10-10,12711.904669964184,1500.0,12711.904669964184,buy: 低估区域
2024-10-11,12779.511617913877,1500.0,12779.511617913877,buy: 低估区域
2024-10-12,12787.223462707649,1500.0,12787.223462707649,buy: 低估区域
2024-10-13,12901.495608508249,1500.0,12901.495608508249,buy: 低估区域
2024-10-14,12966.477295192673,1500.0,12966.477295192673,buy: 低估区域
2024-10-15,12957.56390173619,1500.0,12957.56390173619,buy: 低估区域
2024-10-16,12874.48577816501,1500.0,12874.48577816501,buy: 低估区域
2024-10-17,13043.598650655913,1500.0,13043.598650655913,buy: 低估区域
2024-10-18,12933.84488269567,1500.0,12933.84488269567,buy: 低估区域
2024-10-19,12917.351986570782,1500.0,12917.351986570782,buy: 低估区域
2024-10-20,12851.161518996916,1500.0,12851.161518996916,buy: 低估区域
2024-10-21,12855.67654641701,1500.0,12855.67654641701,buy: 低估区域
2024-10-22,12856.27178564934,1500.0,12856.27178564934,buy: 低估区域
2024-10-23,12893.842829038973,1500.0,12893.842829038973,buy: 低估区域
2024-10-24,12751.754452445879,1500.0,12751.754452445879,buy: 低估区域
2024-10-25,12656.13516574632,2000.0,12656.13516574632,buy: 极度低估
2024-10-26,12566.266062365024,2000.0,12566.266062365024,buy: 极度低估
2024-10-27,12522.526789735326,1500.0,12522.526789735326,buy: 低估区域
2024-10-28,12352.673679468058,2000.0,12352.673679468058,buy: 极度低估
2024-10-29,12468.317701607222,2000.0,12468.317701607222,buy: 极度低估
2024-10-30,12554.867817732571,2000.0,12554.867817732571,buy: 极度低估
2024-10-31,12394.236351756304,2000.0,12394.236351756304,buy: 极度低估
2024-11-01,12433.404828696854,2000.0,12433.404828696854,buy: 极度低估
2024-11-02,12318.795241505364,2000.0,12318.795241505364,buy: 极度低估
2024-11-03,12255.595595929064,2000.0,12255.595595929064,buy: 极度低估
2024-11-04,12385.21202738581,2000.0,12385.21202738581,buy: 极度低估
2024-11-05,12362.441411372718,1500.0,12362.441411372718,buy: 低估区域
2024-11-06,12402.592468729468,1500.0,12402.592468729468,buy: 低估区域
2024-11-07,12496.921618162965,1000.0,12496.921618162965,buy: 正常区域
2024-11-08,12686.763382480669,1500.0,12686.763382480669,buy: 低估区域
2024-11-09,12772.638127461727,1500.0,12772.638127461727,buy: 低估区域
2024-11-10,12568.325984651357,2000.0,12568.325984651357,buy: 极度低估
2024-11-11,12459.376171738313,2000.0,12459.376171738313,buy: 极度低估
2024-11-12,12405.37470462998,2000.0,12405.37470462998,buy: 极度低估
2024-11-13,12323.259219534984,2000.0,12323.259219534984,buy: 极度低估
2024-11-14,12165.637323548575,2000.0,12165.637323548575,buy: 极度低估
2024-11-15,12351.425388138226,1500.0,12351.425388138226,buy: 低估区域
2024-11-16,12268.348496435488,1500.0,12268.348496435488,buy: 低估区域
2024-11-17,12211.220801366326,1500.0,12211.220801366326,buy: 低估区域
2024-11-18,12157.255803674667,1500.0,12157.255803674667,buy: 低估区域
2024-11-19,12047.809552977185,1500.0,12047.809552977185,buy: 低估区域
2024-11-20,11966.180211261846,1500.0,11966.180211261846,buy: 低估区域
2024-11-21,12018.347088308406,1500.0,12018.347088308406,buy: 低估区域
2024-11-22,12036.020804726866,2000.0,12036.020804726866,buy: 极度低估
2024-11-23,12110.86175877365,1500.0,12110.86175877365,buy: 低估区域
2024-11-24,11841.18663009673,1500.0,11841.18663009673,buy: 低估区域
2024-11-25,11793.955233857265,1500.0,11793.955233857265,buy: 低估区域
2024-11-26,11641.538969630266,2000.0,11641.538969630266,buy: 极度低估
2024-11-27,11787.700114257928,1500.0,11787.700114257928,buy: 低估区域
2024-11-28,12022.225095732287,1000.0,12022.225095732287,buy: 正常区域
2024-11-29,12103.046646960465,1000.0,12103.046646960465,buy: 正常区域
2024-11-30,11984.805603737055,1000.0,11984.805603737055,buy: 正常区域
2024-12-01,11828.308345977739,1500.0,11828.308345977739,buy: 低估区域
2024-12-02,11898.42133071209,1500.0,11898.42133071209,buy: 低估区域
2024-12-03,12016.72204508548,1500.0,12016.72204508548,buy: 低估区域
2024-12-04,11990.842677961471,2000.0,11990.842677961471,buy: 极度低估
2024-12-05,12113.451973392985,1500.0,12113.451973392985,buy: 低估区域
2024-12-06,12162.549270535248,1000.0,12162.549270535248,buy: 正常区域
2024-12-07,12143.981479739501,1000.0,12143.981479739501,buy: 正常区域
2024-12-08,12018.793582134,1500.0,12018.793582134,buy: 低估区域
2024-12-09,12002.338587896424,1500.0,12002.338587896424,buy: 低估区域
2024-12-10,11975.389275743473,1000.0,11975.389275743473,buy: 正常区域
2024-12-11,12046.641052350273,1000.0,12046.641052350273,buy: 正常区域
2024-12-12,12156.632903644117,1500.0,12156.632903644117,buy: 低估区域
2024-12-13,12216.05593001526,1500.0,12216.05593001526,buy: 低估区域
2024-12-14,12279.3220238071,1000.0,12279.3220238071,buy: 正常区域
2024-12-15,12458.5052113869,1500.0,12458.5052113869,buy: 低估区域
2024-12-16,12507.005629700001,1000.0,12507.005629700001,buy: 正常区域
2024-12-17,12434.764508368997,1500.0,12434.764508368997,buy: 低估区域
2024-12-18,12495.13484873271,1500.0,12495.13484873271,buy: 低估区域
2024-12-19,12420.984269094488,1500.0,12420.984269094488,buy: 低估区域
2024-12-20,12341.185182224475,1500.0,12341.185182224475,buy: 低估区域
2024-12-21,12581.682091721792,1000.0,12581.682091721792,buy: 正常区域
2024-12-22,12540.839408618327,1000.0,12540.839408618327,buy: 正常区域
2024-12-23,12542.13894900329,1000.0,12542.13894900329,buy: 正常区域
2024-12-24,12712.430481785914,1000.0,12712.430481785914,buy: 正常区域
2024-12-25,12574.164535939608,1000.0,12574.164535939608,buy: 正常区域
2024-12-26,12779.470512758586,1000.0,12779.470512758586,buy: 正常区域
2024-12-27,12848.69596975348,1500.0,12848.69596975348,buy: 低估区域
2024-12-28,12826.071180701432,1500.0,12826.071180701432,buy: 低估区域
2024-12-29,12726.532100431345,1500.0,12726.532100431345,buy: 低估区域
2024-12-30,12534.811447951259,1500.0,12534.811447951259,buy: 低估区域
2024-12-31,12555.226874203077,1000.0,12555.226874203077,buy: 正常区域
2025-01-01,12601.960688140589,1500.0,12601.960688140589,buy: 低估区域
2025-01-02,12793.905849962293,1500.0,12793.905849962293,buy: 低估区域
2025-01-03,12807.673096736093,1500.0,12807.673096736093,buy: 低估区域
2025-01-04,12805.345937342834,1500.0,12805.345937342834,buy: 低估区域
2025-01-05,12638.717836401445,1500.0,12638.717836401445,buy: 低估区域
2025-01-06,12659.642761260031,2000.0,12659.642761260031,buy: 极度低估
2025-01-07,12675.4928050915,1500.0,12675.4928050915,buy: 低估区域
2025-01-08,12696.090996097582,1500.0,12696.090996097582,buy: 低估区域
2025-01-09,12592.08733134262,1500.0,12592.08733134262,buy: 低估区域
2025-01-10,12634.343501905474,1000.0,12634.343501905474,buy: 正常区域
2025-01-11,12488.186016059291,1000.0,12488.186016059291,buy: 正常区域
2025-01-12,12505.187700229268,1000.0,12505.187700229268,buy: 正常区域
2025-01-13,12372.500190775412,1000.0,12372.500190775412,buy: 正常区域
2025-01-14,12379.266031928546,1000.0,12379.266031928546,buy: 正常区域
2025-01-15,12458.056008397343,1000.0,12458.056008397343,buy: 正常区域
2025-01-16,12700.011326142521,1000.0,12700.011326142521,buy: 正常区域
2025-01-17,12631.06736827024,1000.0,12631.06736827024,buy: 正常区域
2025-01-18,12506.581666851465,1000.0,12506.581666851465,buy: 正常区域
